date,num1,num2,num3,num4,num5,num6,numbonus
43337,1,12,13,24,29,44,16
43344,9,18,20,24,27,36,12
43351,12,18,24,26,39,40,15
43358,7,9,24,29,34,38,26
43365,8,15,21,31,33,38,42
43372,13,16,24,25,33,36,42
43379,5,11,12,29,33,44,14
43386,4,7,13,29,31,39,18
43393,4,5,31,35,43,45,29
43400,5,6,16,18,37,38,17
43407,3,10,16,19,31,39,9
43414,13,14,19,26,40,43,30
43421,12,18,30,39,41,42,19
43428,6,8,18,35,42,43,3
43435,9,10,13,28,38,45,35
43442,1,9,11,14,26,28,19
43449,2,25,28,30,33,45,6
43456,9,14,17,33,36,38,20
43463,3,9,11,12,13,19,35
43470,2,4,11,28,29,43,27
43477,5,11,14,30,33,38,24
43484,14,26,32,36,39,42,38
43491,19,21,30,33,34,42,4
43498,7,8,13,15,33,45,18
43505,1,16,29,33,40,45,6
43512,5,18,30,41,43,45,13
43519,12,16,26,28,30,42,22
43526,1,2,16,22,38,39,34
43533,5,13,17,29,34,39,3
43540,16,20,24,28,36,39,5
43547,14,18,22,26,31,44,40
